Date,TimeLoaded,TrialType,TrialDay,TrialRound,ArenaID,TankID,PITID,Weight,ImageJ_width_pixel,ImageJ_height_pixel,ppmm_x_calc,ppmm_y_calc,width_pixel,height_pixel,width_mm,height_mm,arenaarea_m2,visibilityrate,avespeed_tot,avespeed_mob,aveacceler,propmoving,dist,frozenevents,timefrozen_tot.raw,timefrozen_tot,timefrozen_ave.raw,timefrozen_ave,offset,centre_0_25,centre_25_50,centre_50_75,centre_75_100,centre_100_,Notes
14-07-2020,11:36,ACT,3,3,G,E,2019,40,206.061,310.131,0.638948837,0.629707614,200,309,313,491,0.15368,0.92,23.232,33.901,89.732,0.636,31414,36,00:04:52,292,00:00:08,8,n,13552,16749,1990,442,254,heavy skin infections
14-07-2020,11:36,ACT,3,3,H,C,1395,41,184.024,303.002,0.570617054,0.615232487,184,304,322,494,0.15907,0.99,33.169,46.576,127.515,0.695,44064,15,00:04:38,278,00:00:19,19,n,15766,15463,1963,1149,1205,
14-07-2020,12:34,ACT,3,4,A,C,2009,13,194.01,302.324,0.601581395,0.613855838,192,300,319,489,0.15599,1,15.397,35.431,61.575,0.399,20107,98,00:11:57,717,00:00:07,7,n,9796,16924,5227,1030,2847,
14-07-2020,12:34,ACT,3,4,B,C,2024,52,200.022,306.026,0.620223256,0.621372589,204,304,329,489,0.16088,0.93,32.043,46.324,122.065,0.676,46980,30,00:04:30,270,00:00:09,9,y,1459,23097,6336,1238,1314,
14-07-2020,12:34,ACT,3,4,C,C,2065,24,203.039,302.002,0.629578295,0.61320203,199,306,316,499,0.15768,0.97,24.928,37.88,91.755,0.628,32114,48,00:04:00,240,00:00:05,5,n,7710,17730,4817,1944,2853,
14-07-2020,12:34,ACT,3,4,D,C,1313,25,188.043,298.203,0.58307907,0.605488325,183,299,314,494,0.15512,0.99,35.468,43.057,138.03,0.812,46124,22,00:01:48,108,00:00:05,5,n,18362,14358,1298,795,868,
14-07-2020,12:34,ACT,3,4,E,C,1260,10,195.208,304.015,0.605296124,0.61728934,193,307,319,497,0.15854,0.97,28.174,45.88,94.231,0.584,35171,58,00:06:42,402,00:00:07,7,n,8607,11629,6885,3797,4024,
14-07-2020,12:34,ACT,3,4,F,C,2044,35,203.022,305.007,0.629525581,0.619303553,204,308,324,497,0.16103,1,1.61,7.274,8.699,0.027,2905,2,00:19:54,1194,00:09:57,597,n,148,35852,0,0,0,moderate fin infection
14-07-2020,12:34,ACT,3,4,G,C,2101,28,203.022,304.199,0.629525581,0.617662944,202,308,321,499,0.16018,1,2.248,6.68,12.554,0.071,4127,2,00:20:00,1200,00:10:00,600,n,0,36000,0,0,0,
14-07-2020,12:34,ACT,3,4,H,C,2040,36,186.067,309.04,0.576951938,0.627492386,184,311,319,496,0.15822,0.94,41.663,50.39,142.983,0.808,52358,18,00:02:02,122,00:00:07,7,n,18046,13285,1282,691,663,moderate fin infection
14-07-2020,13:26,ACT,3,5,A,C,1384,26,192.065,300.107,0.595550388,0.609354315,192,302,322,496,0.15971,0.99,40.012,55.978,138.948,0.701,49812,22,00:02:23,143,00:00:06,6,n,10670,16639,3931,1695,2799,
14-07-2020,13:26,ACT,3,5,B,C,2112,33,202.002,304.002,0.626362791,0.617262944,205,306,327,496,0.16219,1,20.723,41.657,71.303,0.47,26527,80,00:10:17,617,00:00:08,8,y,1473,24018,7030,2262,1155,
14-07-2020,13:26,ACT,3,5,C,NOFISH,NOFISH,NOFISH,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
14-07-2020,13:26,ACT,3,5,D,NOFISH,NOFISH,NOFISH,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
14-07-2020,13:26,ACT,3,5,E,NOFISH,NOFISH,NOFISH,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
14-07-2020,13:26,ACT,3,5,F,NOFISH,NOFISH,NOFISH,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
14-07-2020,13:26,ACT,3,5,G,NOFISH,NOFISH,NOFISH,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
14-07-2020,13:26,ACT,3,5,H,NOFISH,NOFISH,NOFISH,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
