Date,TimeLoaded,TrialType,TrialDay,TrialRound,ArenaID,TankID,PITID,FishID,Treatment,TL,SL,Sex,Weight,avespeed_tot,avespeed_mob,aveacceler,propmoving,dist,timefrozen_tot,timefrozen_ave,centretime,Notes
10-11-2020,10:30,ACT,4,1,A,D_1,NA,K01,cont,13.9,11.2,M,43,15.65119362,69.8789444,43.78552246,0.20438382,19317.11328,843.8,36.7,0,some fin and scale loss
10-11-2020,10:30,ACT,4,1,B,D_1,1476,K02,clip,15.8,13.4,M,53,22.59120941,69.9227829,68.09185028,0.304223329,28089.45117,679.5,11.3,52.5,
10-11-2020,10:30,ACT,4,1,C,D_1,1340,K03,pit,13.6,11.5,M,41,7.757966995,70.64373779,28.19279099,0.092454717,9687.350586,1079.6,20.8,58.6,
10-11-2020,10:30,ACT,4,1,D,D_1,1262,K04,pit,13.5,11.3,F,37,19.72430801,57.70362091,68.7504425,0.31864652,24926.83203,660.3,12,87.7,
10-11-2020,10:30,ACT,4,1,E,D_1,1370,K05,clip,13.9,11.8,M,42,22.9755497,50.10890961,78.46885681,0.424630523,29045.21094,435.2,6.9,44.8,
10-11-2020,10:30,ACT,4,1,F,D_1,NA,K06,cont,12.8,10.7,F,35,20.386549,58.65526581,71.84046936,0.323110312,25574.05273,668.7,9.8,99,some scale damage
10-11-2020,10:30,ACT,4,1,G,D_2,1351,K07,pit,12.6,11,M,29,1.170659184,41.18486786,8.453170776,0.005861762,1673.454346,1190.5,366.8,5.7,some scale damage
10-11-2020,10:30,ACT,4,1,H,D_2,1439,K08,pit,12.9,11.1,M,36,36.91772079,71.19754028,107.8429718,0.501305699,45331.11719,383.5,6.8,322.7,some scale damage
10-11-2020,12:00,ACT,4,2,A,D_2,1422,K09,clip,17.2,14.7,M,84,39.04538345,69.87278748,117.9376144,0.538476527,48749.46875,280.3,6.5,133.2,
10-11-2020,12:00,ACT,4,2,B,D_2,1376,K10,clip,13.9,11.9,M,44,26.77448654,63.76809692,77.99697113,0.396811277,33051.33984,435.9,6.3,96.5,
10-11-2020,12:00,ACT,4,2,C,D_2,NA,K11,cont,15,12.8,M,60,32.58262634,62.16308975,91.55573273,0.50019449,40392.05469,242.4,5,53,darker
10-11-2020,12:00,ACT,4,2,D,D_2,NA,K12,cont,15,12.9,M,48,2.049241543,18.28757477,13.218894,0.006278475,2999.01709,1185.3,395.1,0,
10-11-2020,12:00,ACT,4,2,E,D_3,1264,K13,clip,13.8,11.5,F,40,37.27820969,69.72660828,105.0741806,0.515390575,45937.59766,279.9,7.4,332.3,
10-11-2020,12:00,ACT,4,2,F,D_3,1265,K14,clip,17.1,14.9,M,72,39.48986816,65.94791412,120.0012741,0.573964834,49408.13672,251.4,9.3,104.9,minor scale damage
10-11-2020,12:00,ACT,4,2,G,D_3,1375,K15,pit,13.6,11.3,M,39,64.92362976,88.01369476,160.5174408,0.725045204,79180.64844,9.8,3.3,44.8,
10-11-2020,12:00,ACT,4,2,H,D_3,NA,K16,cont,12.9,10.8,M,30,28.9544735,63.07371902,88.88752747,0.437937558,35841.35938,436.5,6.6,29.1,
10-11-2020,13:20,ACT,4,3,A,D_3,NA,K17,cont,16.8,14.1,M,71,33.90310287,65.32775116,98.35940552,0.49316591,42337.64844,311.2,9.7,13.2,small wound
10-11-2020,13:20,ACT,4,3,B,D_3,1380,K18,pit,13.3,11.2,M,38,36.16565323,82.04193115,99.46498871,0.423455745,44384.00781,477.1,7,67.6,
